Angle (°),Distance (mm)
21.35,599
22.12,599
22.90,599
23.68,599
24.46,615
25.23,615
26.01,615
26.79,615
27.57,615
28.34,615
29.12,630
29.95,630
30.74,630
31.52,646
32.31,646
33.10,661
33.89,661
34.67,692
35.46,708
36.25,708
37.04,723
37.82,739
38.61,2698
39.40,2713
40.19,155
40.99,155
41.78,155
42.57,155
43.36,165
44.16,170
44.95,173
3.16,74
3.93,74
4.71,84
5.48,79
6.25,76
7.03,85
7.80,584
8.58,584
9.35,568
10.12,568
10.90,584
11.67,584
12.46,584
13.25,599
14.05,615
14.84,599
15.63,599
16.43,599
17.22,584
18.02,599
18.81,584
19.60,599
20.40,599
21.19,599
21.98,599
22.79,599
23.59,615
24.40,615
25.21,615
26.01,615
26.82,615
27.62,615
28.43,615
29.24,615
30.04,630
30.85,630
31.61,630
32.39,646
33.16,646
33.94,661
34.72,677
35.50,692
36.27,708
37.05,708
37.83,723
38.61,739
39.38,2713
40.16,176
40.91,176
41.71,176
42.50,165
43.30,160
44.10,168
44.90,755
4.66,84
5.43,79
6.20,86
6.96,90
7.73,599
8.50,599
9.27,599
10.04,599
10.81,615
11.57,615
12.34,630
13.11,630
13.90,615
14.69,599
15.48,599
16.26,599
17.05,584
17.84,599
18.63,584
19.42,599
20.21,599
20.99,599
21.78,599
22.57,599
23.25,599
24.04,615
24.82,615
25.61,615
26.39,615
27.18,599
27.96,599
28.75,615
29.53,615
30.32,615
31.10,630
31.89,630
32.68,630
33.51,646
34.33,661
35.16,661
35.99,692
36.81,692
37.64,692
38.46,708
39.29,739
40.12,863
40.94,848
41.77,155
42.53,155
43.32,155
44.11,165
44.91,170
6.08,77
6.85,75
7.61,615
8.38,615
9.15,615
9.92,599
10.68,630
11.45,630
12.22,630
12.99,615
13.75,615
14.52,615
15.28,599
16.07,599
16.86,599
17.65,599
18.44,599
19.23,599
20.02,599
20.81,599
21.60,599
22.39,615
23.18,599
23.97,615
24.80,599
25.59,615
26.38,615
27.17,615
27.96,615
28.75,615
29.54,615
30.33,615
31.12,630
31.91,630
32.70,646
33.49,646
34.28,661
35.11,677
35.95,677
36.78,693
37.61,693
38.44,708
39.28,724
40.11,910
40.94,156
41.77,156
42.61,156
43.44,156
44.19,156
44.99,166
7.67,615
8.46,630
9.25,630
10.04,646
10.83,661
11.62,646
12.41,630
13.20,630
13.99,615
14.78,615
15.57,599
16.36,599
17.15,599
17.93,599
18.71,599
19.49,599
20.27,599
21.05,599
21.83,599
22.61,615
23.39,599
24.17,615
24.95,615
25.73,599
26.49,615
27.28,615
28.08,599
28.87,599
29.66,599
30.45,615
31.25,630
32.04,630
32.83,646
33.62,646
34.42,661
35.21,677
36.01,677
36.81,677
37.61,693
38.41,708
39.21,724
40.01,910
40.81,176
41.61,176
42.41,166
43.21,161
44.01,168
44.81,172
9.18,645
9.97,645
10.77,661
11.56,645
12.35,630
13.14,614
13.94,614
14.73,599
15.52,599
16.31,599
17.11,599
17.90,599
18.73,599
19.50,599
20.28,599
21.05,599
21.82,615
22.60,599
23.37,615
24.15,615
24.92,615
25.69,599
26.47,615
27.24,615
28.04,615
28.84,599
29.63,615
30.43,615
31.22,630
32.02,630
32.81,646
33.61,661
34.40,661
35.20,661
35.99,677
36.79,677
37.54,692
38.32,708
39.10,723
39.87,894
40.65,926
41.43,176
42.21,165
42.99,160
43.77,168
44.54,172
0.62,251
1.43,269
2.23,278
3.04,94
3.85,94
4.66,84
5.46,109
6.27,91
7.08,92
7.89,630
8.69,630
9.50,630
10.30,630
11.09,646
11.89,630
12.68,615
13.48,615
14.27,599
15.07,599
15.86,599
16.66,584
17.45,599
18.25,599
19.04,599
19.80,599
20.56,599
21.32,599
22.09,599
22.85,615
23.61,615
24.37,615
25.13,599
25.89,615
26.66,615
27.42,615
28.18,599
29.00,615
29.79,615
30.58,615
31.37,630
32.16,630
32.95,646
33.73,661
34.52,677
35.31,677
36.10,692
36.89,677
37.68,708
38.64,723
39.44,801
40.23,894
41.03,176
41.82,165
42.62,160
43.41,168
44.21,172
2.37,276
3.13,94
3.90,94
4.66,73
5.42,83
6.19,78
6.95,86
7.72,584
8.48,599
9.24,599
10.01,599
10.77,615
11.56,615
12.35,599
13.15,584
13.94,584
14.74,568
15.53,584
16.33,584
17.12,584
17.92,584
18.71,568
19.51,584
20.30,584
21.09,599
21.91,599
22.73,584
23.55,599
24.37,615
25.19,615
26.00,599
26.82,615
27.64,615
28.46,615
29.28,599
30.10,615
30.89,615
31.72,630
32.55,630
33.38,646
34.21,646
35.04,677
35.86,677
36.69,693
37.52,708
38.35,708
39.18,739
40.01,156
40.77,156
41.57,166
42.36,161
43.16,158
43.96,167
44.76,171
3.72,94
4.51,84
5.31,89
6.10,81
6.90,77
7.69,85
8.49,522
9.28,522
10.08,553
10.87,553
11.67,553
12.46,553
13.29,568
14.08,568
14.87,568
15.65,568
16.44,568
17.23,568
18.02,568
18.81,568
19.60,568
20.38,584
21.17,584
21.96,584
22.75,599
23.53,599
24.31,599
25.10,615
25.88,599
26.66,599
27.44,599
28.22,615
29.00,599
29.79,599
30.57,615
31.35,630
32.10,630
32.87,646
33.64,661
34.42,677
35.19,693
35.96,693
36.73,693
37.50,708
38.27,739
39.05,2714
39.82,176
40.59,176
41.45,166
42.24,161
43.03,158
43.82,157
44.61,786
4.84,81
5.65,77
6.46,85
7.27,69
8.08,490
8.89,490
9.70,490
10.51,482
11.32,472
12.13,467
12.94,465
13.75,464
14.51,463
15.30,463
16.09,456
16.89,459
17.68,461
18.47,468
19.26,553
20.05,568
20.84,568
21.64,568
22.43,584
23.22,584
24.00,599
24.79,584
25.58,584
26.38,584
27.17,599
27.96,599
28.75,599
29.54,599
30.33,615
31.13,615
31.92,630
32.71,630
33.51,646
34.33,661
35.14,677
35.96,677
36.78,693
37.59,708
38.41,739
39.22,2698
40.04,176
40.86,176
41.67,166
42.49,161
43.25,158
44.05,167
44.84,724
6.63,85
7.42,89
8.20,1750
8.99,599
9.78,584
10.56,568
11.35,568
12.13,552
12.92,552
13.71,552
14.49,552
15.28,521
16.07,521
16.85,537
17.63,537
18.41,537
19.19,552
19.97,537
20.75,552
21.53,552
22.31,568
23.09,568
23.87,552
24.65,568
25.41,568
26.20,568
27.00,568
27.79,584
28.58,584
29.38,584
30.17,599
30.97,599
31.76,615
32.55,615
33.35,646
34.14,661
34.97,661
35.78,677
36.59,661
37.40,692
38.21,2698
39.02,2713
39.82,2744
40.63,176
41.44,176
42.25,165
43.06,160
43.87,168
44.70,723
7.97,584
8.77,568
9.58,552
10.38,552
11.18,537
11.99,521
12.79,521
13.60,521
14.40,521
15.20,521
16.01,506
16.81,521
17.61,521
18.37,521
19.14,521
19.90,521
20.67,506
21.43,521
22.20,537
22.96,537
23.73,552
24.49,552
25.26,552
26.02,552
26.81,552
27.61,552
28.40,568
29.20,552
29.99,568
30.79,568
31.58,584
32.38,599
33.17,599
33.97,630
34.76,646
35.56,661
36.31,661
37.11,677
37.91,2698
38.71,2698
39.51,739
40.31,723
41.12,155
41.92,165
42.72,160
43.52,168
44.32,172
9.18,93
9.98,521
10.77,521
11.57,506
12.37,506
13.17,506
13.96,498
14.76,494
15.56,492
16.36,491
17.15,490
17.95,490
18.78,490
19.55,490
20.33,506
21.10,506
21.87,506
22.64,506
23.42,521
24.19,521
24.96,521
25.73,521
26.51,521
27.28,521
28.08,537
28.87,537
29.67,537
30.46,521
31.25,552
32.05,568
32.84,568
33.64,584
34.43,615
35.22,630
36.02,646
36.81,661
37.60,677
38.38,723
39.16,708
39.94,723
40.72,739
41.50,176
42.28,165
43.06,160
43.84,168
44.62,172
0.69,259
1.51,74
2.32,64
3.14,79
3.96,76
4.78,75
5.59,85
6.41,79
7.23,76
8.05,75
8.86,85
9.68,491
10.47,491
11.26,491
12.06,491
12.85,483
13.65,479
14.44,477
15.24,476
16.03,469
16.83,466
17.62,470
18.42,466
19.21,464
19.97,469
20.75,472
21.53,473
22.32,482
23.10,486
23.88,488
24.66,506
25.44,506
26.22,498
27.01,506
27.79,506
28.57,522
29.36,522
30.15,522
30.93,522
31.72,522
32.51,522
33.30,537
34.08,553
34.87,584
35.66,615
36.45,631
37.23,631
38.02,662
38.64,724
39.43,724
40.22,739
41.01,156
41.80,166
42.59,161
43.39,168
44.18,172
44.97,174
2.69,94
3.47,94
4.24,94
5.02,84
5.80,89
6.58,81
7.35,77
8.13,75
8.91,463
9.69,456
10.46,459
11.24,461
12.07,462
12.86,462
13.65,462
14.44,462
15.23,456
16.02,453
16.80,451
17.59,450
18.38,450
19.17,456
19.96,459
20.75,461
21.54,462
22.35,462
23.15,468
23.96,471
24.77,473
25.58,481
26.38,485
27.19,487
28.00,488
28.81,489
29.61,506
30.42,506
31.17,506
31.96,506
32.75,522
33.54,522
34.33,553
35.12,553
35.92,553
36.71,584
37.50,615
38.29,646
39.08,708
39.87,724
40.70,156
41.49,156
42.28,156
43.07,156
43.86,166
44.65,178
4.23,89
4.99,81
5.76,87
6.52,90
7.29,92
8.05,93
8.82,463
9.58,456
10.35,453
11.11,451
11.88,457
12.64,453
13.40,451
14.20,450
14.99,450
15.79,450
16.58,450
17.38,450
18.17,436
18.97,436
19.76,436
20.56,443
21.35,446
22.15,454
22.98,458
23.75,460
24.53,461
25.30,468
26.07,471
26.85,480
27.62,485
28.40,487
29.17,488
29.94,506
30.72,506
31.49,506
32.29,521
33.07,521
33.85,521
34.63,521
35.41,552
36.19,568
36.97,584
37.75,599
38.53,661
39.31,692
40.09,723
40.87,155
41.63,165
42.42,160
43.22,168
44.01,172
44.80,163
5.34,84
6.12,89
6.90,91
7.67,113
8.45,475
9.23,53
10.01,463
10.79,456
11.57,439
12.34,444
13.12,447
13.90,448
14.69,449
15.47,449
16.25,449
17.02,442
17.80,439
18.58,431
19.36,427
20.14,431
20.92,440
21.69,438
22.47,444
23.25,447
24.04,448
24.83,455
25.62,459
26.41,461
27.20,475
27.99,482
28.77,486
29.56,488
30.35,506
31.14,506
31.93,506
32.72,521
33.51,521
34.34,521
35.18,537
36.01,552
36.84,584
37.67,615
38.51,646
39.34,661
40.17,708
41.00,176
41.84,176
42.67,165
43.47,170
44.27,173
7.06,101
7.82,97
8.59,475
9.35,469
10.11,459
10.88,461
11.64,455
12.41,452
13.17,451
13.93,443
14.70,439
15.46,437
16.25,436
17.05,436
17.86,429
18.66,432
19.46,434
20.26,428
21.07,432
21.87,441
22.67,438
23.47,437
24.28,436
25.08,443
25.84,446
26.64,454
27.44,458
28.24,466
29.04,470
29.84,480
30.64,485
31.44,506
32.24,506
33.04,522
33.84,506
34.64,522
35.44,537
36.19,537
36.95,553
37.70,599
38.45,693
39.21,724
39.96,739
40.72,156
41.47,166
42.22,161
42.98,168
43.73,172
44.52,174
8.28,83
9.07,89
9.87,81
10.66,88
11.45,81
12.24,88
13.04,91
13.83,93
14.62,94
15.41,437
16.21,437
17.00,437
17.79,437
18.58,430
19.38,433
20.17,435
20.96,436
21.76,436
22.55,443
23.35,440
24.14,438
24.93,444
25.73,447
26.52,448
27.28,449
28.08,449
28.87,456
29.67,465
30.46,470
31.26,480
32.05,506
32.85,522
33.64,522
34.44,522
35.23,538
36.03,553
36.82,553
37.61,631
38.40,740
39.18,755
39.97,177
40.76,166
41.55,161
42.34,158
43.13,157
43.91,167
44.70,172
0.38,52
1.20,63
2.01,68
2.83,71
3.65,72
4.46,73
5.28,73
6.09,83
6.91,88
7.73,450
8.54,462
9.36,468
10.15,459
10.95,461
11.74,455
12.54,452
13.34,451
14.13,450
14.93,450
15.72,443
16.52,426
17.32,94
18.11,94
18.91,84
19.66,89
20.45,81
21.24,87
22.03,90
22.82,92
23.61,83
24.41,78
25.20,76
25.99,75
26.78,84
27.57,79
28.36,86
29.15,80
29.94,87
30.74,80
31.53,77
32.32,85
33.11,490
33.91,521
34.70,506
35.49,552
36.28,552
37.08,552
37.87,568
38.25,755
39.04,770
39.83,94
40.63,114
41.42,104
42.21,119
43.00,106
43.79,100
44.58,97
2.08,57
2.86,65
3.63,69
4.41,71
5.19,72
5.97,73
6.74,73
7.52,83
8.30,68
9.08,81
9.85,87
10.63,463
11.42,463
12.21,456
13.01,453
13.80,451
14.59,443
15.39,439
16.18,437
16.98,436
17.77,436
18.56,429
19.36,426
20.15,424
20.94,423
21.75,423
22.55,429
23.36,432
24.17,434
24.97,435
25.78,435
26.58,435
27.39,442
28.20,446
29.00,448
29.81,449
30.57,456
31.35,459
32.12,467
32.90,478
33.68,521
34.45,521
35.23,537
36.00,537
36.78,135
37.56,114
38.33,723
39.11,755
39.90,74
40.69,84
41.49,89
42.28,91
43.07,92
43.87,83
44.66,88
3.14,52
3.92,52
4.70,63
5.47,68
6.25,71
7.03,72
7.81,73
8.59,73
9.37,73
10.14,73
10.92,73
11.70,83
12.53,78
13.32,86
14.11,450
14.90,443
15.69,439
16.48,437
17.28,430
18.07,426
18.86,424
19.65,423
20.44,423
21.23,423
22.02,423
22.81,423
23.60,429
24.38,432
25.17,434
25.96,435
26.75,435
27.54,429
28.33,439
29.11,444
29.90,447
30.69,448
31.48,455
32.26,465
33.04,477
33.81,506
34.59,521
35.37,537
36.15,537
36.93,552
37.71,537
38.48,739
39.26,755
40.04,94
40.83,94
41.62,114
42.41,104
43.21,99
44.00,96
44.79,85
4.42,42
5.24,47
6.06,50
6.88,51
7.70,52
8.52,52
9.34,52
10.16,52
10.98,52
11.80,63
12.62,58
13.44,66
14.23,70
15.02,61
15.82,67
16.61,70
17.40,72
18.20,73
18.99,73
19.79,73
20.58,73
21.37,423
22.17,423
22.96,423
23.61,429
24.40,432
25.19,434
25.98,435
26.77,435
27.56,435
28.35,435
29.14,442
29.93,446
30.72,448
31.51,455
32.30,465
33.09,470
33.88,506
34.67,522
35.46,94
36.25,94
37.04,84
37.83,89
38.62,91
39.41,739
40.20,94
40.99,94
41.78,94
42.54,94
43.34,94
44.13,94
44.93,94
5.80,50
6.58,51
7.36,42
8.13,47
8.91,50
9.69,51
10.47,52
11.25,42
12.03,47
12.80,50
13.58,51
14.36,52
15.12,63
15.90,58
16.68,55
17.46,54
18.24,64
19.02,69
19.81,71
20.59,82
21.37,78
22.15,86
22.93,423
23.71,423
24.47,429
25.26,432
26.05,427
26.85,431
27.64,94
28.43,94
29.22,94
30.01,94
30.80,84
31.60,89
32.39,91
33.18,92
34.00,93
34.80,83
35.61,78
36.41,86
37.22,90
38.02,92
38.83,723
39.63,74
40.44,84
41.24,89
42.05,91
42.85,92
43.64,93
44.43,93
6.00,51
6.79,52
7.58,52
8.36,42
9.15,47
9.94,39
10.73,35
11.52,44
12.31,38
13.09,35
13.88,44
14.67,48
15.50,50
16.28,51
17.05,52
17.83,62
18.61,67
19.38,70
20.16,71
20.93,72
21.71,72
22.49,72
23.26,72
24.04,72
24.83,72
25.62,72
26.42,72
27.21,72
28.00,83
28.79,88
29.59,80
30.38,87
31.17,490
31.96,506
32.76,521
33.55,506
34.34,537
35.19,537
36.04,537
36.88,552
37.73,708
38.58,723
39.43,739
40.28,176
41.13,176
41.97,176
42.82,176
43.67,176
44.50,1252
8.28,43
9.08,48
9.88,50
10.67,51
11.47,52
12.27,52
13.07,52
13.87,52
14.67,52
15.46,52
16.26,63
17.06,68
17.86,60
18.63,67
19.40,70
20.18,72
20.95,73
21.72,83
22.49,88
23.26,91
24.03,92
24.81,93
25.58,83
26.35,88
27.15,450
27.95,456
28.75,459
29.54,461
30.34,475
31.14,482
31.94,506
32.74,521
33.54,537
34.33,537
35.13,537
35.93,552
36.72,770
37.51,770
38.30,190
39.09,183
39.88,179
40.67,177
41.45,183
42.24,186
43.03,1268
43.82,1237
44.61,1252
0.55,53
1.34,53
2.13,53
2.92,53
3.71,53
4.50,43
5.30,48
6.09,50
6.88,51
7.67,42
8.46,47
9.25,40
10.01,46
10.80,39
11.60,46
12.39,49
13.19,51
13.98,52
14.78,52
15.57,52
16.37,63
17.16,68
17.96,71
18.75,72
19.54,73
20.33,73
21.13,63
21.92,78
22.72,76
23.51,85
24.31,89
25.10,81
25.90,87
26.69,450
27.49,443
28.28,446
29.04,448
29.83,449
30.62,456
31.41,465
32.20,477
32.99,483
33.79,521
34.58,521
35.37,521
36.16,537
36.95,552
37.74,552
38.50,190
39.29,183
40.09,186
40.88,181
41.68,185
42.47,187
43.27,739
44.06,739
44.86,708
1.60,36
2.44,34
3.27,33
4.11,33
4.95,33
5.78,33
6.62,43
7.45,38
8.29,46
9.13,50
9.96,62
10.80,68
11.63,71
12.42,72
13.21,73
14.00,73
14.79,73
15.58,73
16.36,73
17.15,73
17.94,73
18.73,73
19.52,63
20.31,68
21.10,71
21.85,72
22.60,73
23.34,84
24.09,89
24.84,92
25.59,83
26.34,89
27.09,92
27.83,93
28.58,436
29.33,429
30.12,439
30.94,444
31.76,447
32.58,448
33.40,455
34.22,465
35.05,506
35.87,506
36.69,522
37.51,522
38.33,537
39.15,537
39.97,537
40.76,191
41.55,183
42.34,179
43.13,177
43.92,184
44.70,187
3.31,275
4.12,281
4.93,291
5.74,308
6.55,329
7.36,349
8.16,372
8.97,436
9.78,455
10.59,465
11.40,464
12.21,463
12.97,456
13.76,453
14.56,444
15.35,440
16.14,438
16.94,94
17.73,94
18.53,94
19.32,94
20.11,94
20.91,94
21.70,94
22.49,94
23.28,94
24.08,94
24.87,104
25.66,99
26.46,107
27.25,90
28.05,436
28.84,443
29.63,439
30.43,444
31.22,447
31.97,448
32.75,455
33.53,465
34.31,470
35.09,480
35.87,506
36.65,521
37.43,521
38.21,521
38.99,537
39.77,537
40.55,190
41.35,183
42.15,179
42.94,177
43.74,176
44.54,183
4.89,279
5.65,302
6.41,313
7.17,368
7.93,368
8.69,388
9.46,412
10.22,490
10.98,482
11.74,472
12.50,467
13.26,465
14.09,457
14.88,446
15.68,447
16.47,441
17.26,94
18.05,94
18.85,94
19.64,83
20.43,78
21.22,75
22.02,84
22.81,89
23.43,91
24.22,82
25.01,88
25.80,80
26.59,87
27.38,100
28.17,436
28.96,442
29.75,445
30.54,447
31.33,448
32.12,448
32.95,455
33.72,459
34.50,466
35.27,478
36.04,506
36.81,521
37.59,521
38.36,521
39.13,537
39.90,521
40.68,190
41.45,183
42.28,179
43.08,177
43.87,166
44.67,171
6.31,318
7.09,334
7.87,358
8.64,409
9.42,422
10.20,506
10.98,498
11.76,486
12.54,474
13.31,468
14.09,459
14.87,447
15.63,448
16.38,449
17.13,94
17.88,84
18.63,89
19.38,91
20.14,92
20.89,93
21.64,93
22.39,93
23.14,93
23.89,93
24.69,93
25.48,83
26.28,88
27.07,91
27.87,423
28.66,423
29.46,436
30.25,443
31.05,446
31.84,448
32.64,455
33.43,459
34.19,467
35.03,478
35.88,506
36.72,521
37.56,506
38.41,521
39.25,537
40.10,521
40.94,190
41.78,183
42.63,179
43.47,177
44.29,183
7.22,344
8.03,363
8.84,423
9.65,1765
10.46,1750
11.27,490
12.08,482
12.89,472
13.70,467
14.51,458
15.32,454
16.13,452
16.89,94
17.65,104
18.41,89
19.17,91
19.93,82
20.69,88
21.46,81
22.22,87
22.98,90
23.74,92
24.50,93
25.26,93
26.05,93
26.85,93
27.64,423
28.44,94
29.24,436
30.03,443
30.83,439
31.62,444
32.42,447
33.22,455
34.01,459
34.81,461
35.60,475
36.45,482
37.29,506
38.14,506
38.99,521
39.83,521
40.68,190
41.52,190
42.37,183
43.22,179
44.06,177
44.91,183
8.82,415
9.61,1750
10.41,1765
11.20,1796
11.99,1827
12.78,506
13.58,490
14.37,482
15.16,472
15.95,461
16.75,74
17.54,84
18.30,89
19.11,91
19.92,92
20.73,93
21.54,93
22.35,93
23.16,93
23.97,83
24.78,68
25.59,81
26.40,77
27.21,85
27.97,110
28.76,436
29.55,436
30.34,436
31.13,436
31.92,429
32.70,439
33.49,444
34.28,447
35.07,455
35.86,459
36.65,461
37.48,475
38.27,506
39.05,506
39.84,506
40.63,190
41.42,183
42.20,179
42.99,177
43.78,176
44.57,183
1.03,251
1.82,257
2.61,266
3.40,271
4.19,273
4.98,287
5.77,306
6.56,321
7.35,344
8.14,395
8.93,409
9.72,1765
10.55,1765
11.34,1796
12.12,1812
12.91,1827
13.70,1858
14.49,1874
15.27,1905
16.06,94
16.85,94
17.64,94
18.42,94
19.21,94
20.00,94
20.79,94
21.59,94
22.38,94
23.17,84
23.97,89
24.76,91
25.56,92
26.35,93
27.14,83
27.94,78
28.73,86
29.48,450
30.28,443
31.07,433
31.87,434
32.67,442
33.47,446
34.26,448
35.06,449
35.86,456
36.66,459
37.45,454
38.25,464
39.04,477
39.83,483
40.62,176
41.41,176
42.20,176
42.99,176
43.78,176
44.57,183
2.57,261
3.35,268
4.13,278
4.90,289
5.68,307
6.46,322
7.24,345
8.02,395
8.80,409
9.57,1750
10.35,1765
11.13,1796
11.92,1812
12.71,1843
13.51,1858
14.30,1889
15.09,1905
15.88,1952
16.68,94
17.47,84
18.26,89
19.05,91
19.85,92
20.64,93
21.43,93
22.23,83
23.03,88
23.83,91
24.63,92
25.43,83
26.23,88
27.03,101
27.83,77
28.63,423
29.43,436
30.23,443
31.06,439
31.88,437
32.71,416
33.53,399
34.35,397
35.18,389
36.00,392
36.83,387
37.65,384
38.47,383
39.30,382
40.12,388
40.84,190
41.64,183
42.43,179
43.23,177
44.02,176
44.82,183
4.09,278
4.90,289
5.71,307
6.52,322
7.33,345
8.14,363
8.95,423
9.76,1750
10.57,1765
11.38,1781
12.19,1812
13.00,1843
13.80,1858
14.59,1889
15.39,1905
16.18,1936
16.97,94
17.76,94
18.56,94
19.35,84
20.14,89
20.93,91
21.73,92
22.52,93
23.25,93
24.03,93
24.82,93
25.60,83
26.38,88
27.16,101
27.95,409
28.73,409
29.51,402
30.29,398
31.08,390
31.86,386
32.62,384
33.41,383
34.21,382
35.00,382
35.79,382
36.58,382
37.38,382
38.17,382
38.96,382
39.75,388
40.55,398
41.34,190
42.10,183
42.90,179
43.70,177
44.50,176
5.23,292
6.02,308
6.81,322
7.60,345
8.39,409
9.18,416
9.98,1750
10.77,1796
11.56,1796
12.35,1812
13.14,1843
13.93,1874
14.72,1890
15.51,1921
16.30,94
17.09,94
17.88,94
18.67,94
19.47,94
20.26,84
21.05,79
21.84,86
22.63,90
23.42,82
24.18,88
24.97,91
25.77,423
26.56,416
27.36,412
28.15,410
28.95,396
29.74,396
30.54,396
31.33,396
32.13,396
32.92,396
33.72,402
34.53,405
35.33,414
36.14,418
36.95,427
37.76,438
38.56,450
39.37,456
40.18,459
40.99,176
41.79,176
42.60,176
43.35,166
44.15,171
44.94,180
6.96,343
7.75,362
8.55,385
